,2021-12-31,三七互娱、世纪华通、吉比特……谁将会是成长能力最强的游戏企业？,Ofweek
1841,2018-06-22,盛大游戏回A背后：面临7项版权诉讼,凤凰网
1842,2018-06-15,八菱科技：与世纪华通共同出资设立汽车零部件公司,中证网
1843,2018-06-14,传统汽车零部件行业发展受挫 世纪华通拟收购盛大游戏挽颓势？,中国经营网
1844,2018-06-13,盛大游戏“挺”过来了,投资界
1845,2018-06-13,一骑红尘！借壳上市再执牛耳，跟着机构有肉吃,--
1846,2018-06-13,昔日“王者”盛大游戏终借壳回A？,环球老虎财经
1847,2018-06-13,昔日网游霸主宣告回归A股 对手回A曾收20个涨停,中国基金报
1848,2018-06-13,这家全球市值最高的游戏公司盛大归来，却已传奇不再,创业邦
1849,2018-06-13,借道世纪华通回A 盛大游戏欲复制巨人网络？,21世纪经济报道
1850,2018-06-13,盛大游戏拟注入世纪华通 半年前估值300亿元,证券日报
1851,2018-06-12,世纪华通停牌重组 盛大游戏将回归A股,经济观察网
1852,2018-06-12,2018/6/12股市消息早知道：今日大盘预测及个股分析,南方财富网
1853,2018-06-12,盛大游戏开启回A之旅 世纪华通今起停牌重组,北京商报网
1854,2018-06-12,世纪华通拟收购盛跃网络 盛大游戏借道回归A股,中证报
1855,2018-06-12,传奇归来！昔日网游霸主借道回A 能否复制巨人网络的20个涨停板？,中证报
1856,2018-06-11,“游戏王”归来！世纪华通宣布盛大游戏回归A股,时代周报
1857,2018-06-11,世纪华通：拟收购盛跃网络科技100%股权,TechWeb
1858,2018-06-11,多公司发布晚间重要公告 12日走势或将反转,新浪
1859,2018-06-11,世纪华通：拟收购互联网游戏公司盛跃网络 明日起停牌,e公司
1860,2018-06-07,A股共发生45宗大宗交易成交18.31亿元（6月7日）,Wind
1861,2018-06-07,世纪华通今日大宗交易成交85万股，成交价30.18元折价9.23%,Wind资讯
1862,2018-06-07,世纪华通掀起游戏业“竞合”风？,证券日报
1863,2018-06-06,十大异动股点评：知识产权战略成果显著 中国科传等4股强势涨停！,巨丰财经
1864,2018-06-06,龙虎榜：一网游股半年时间股价腰斩 今日多家游资介入,巨丰财经
1865,2018-06-05,世纪华通旗下盛大游戏与恺英网络开展战略合作,中证网
1866,2018-06-04,"世纪华通:17年业绩符合预期,预计18Q1成增速拐点",中证网
1867,2018-06-01,世纪华通车轮并购不乐观,证券市场周刊
1868,2018-05-28,[领先大市-A评级]游戏行业深度分析：成熟行业的新发展-流量驱动转为研发驱动,中财网
1869,2018-05-26,世纪华通“转身”与“结盟”,21世纪经济报道
1870,2018-05-25,天神娱乐：授权天神互动择机出售不超300万股世纪华通股票,金融界
1871,2018-05-23,世纪华通全资子公司点点互动海外收入亮眼,中证网
1872,2018-05-23,"传媒行业:游戏,成熟行业的新发展,流量驱动转为研发驱动",安信证券
1873,2018-05-22,“入摩”后再获喜报 世纪华通子公司位列中国发行商出海第一,证券时报
1874,2018-05-22,"世纪华通:一季报超预期,点点互动发力海外手游市场",正点财经
1875,2018-05-19,市场中期趋势难改 部分成份股存炒作预期,巨丰财经
1876,2018-05-16,世纪华通：纳入MSCI指数不会影响公司重组,中证网
1877,2018-05-16,MSCI新增11股大有来头：全是行业龙头这家涨得最少,顶尖财经网
1878,2018-05-16,A股最新入围MSCI名单出炉 6股绝佳布局良机,证券日报
1879,2018-05-14,"世纪华通:18Q1并表提升增速,18年继续关注公司背靠腾讯生态带来的持续成长性",正点财经
1880,2018-05-14,[强于大市评级]传媒行业专题研究：传媒板块分化已然明显 选对赛道 坚守价值,中财网
1881,2018-05-11,“娱乐大玩家”朱晔被立案调查 曾涉多宗知名交易,新浪
1882,2018-05-11,[谨慎推荐评级]传媒行业周报：视频网站精品内容需求上涨 影视制作公司受益,中财网
1883,2018-05-11,3年期对赌协议陆续到期近期爆雷现象频现(股),顶尖财经网
1884,2018-05-10,[增持评级]游戏行业周报：板块业绩平淡 精选个股为主,中财网
1885,2018-05-09,[买入评级]三七互娱(002555)公司跟踪报告：产品多元化持续推进 流量运营仍为核心竞争力,中财网
1886,2018-05-09,黑马股推荐：2018年5月9日推荐6只黑马股,至诚财经
1887,2018-05-08,"三七互娱研简报:剥离汽车配件业务,优化公司股权与业务结构",正点财经
1888,2018-05-08,"三七互娱:短期业绩承压,期待新产品突破及海外市场扩张",中证网
1889,2018-05-07,[谨慎增持评级]世纪华通(002602)年报及季报点评：一季报超预期 点点互动发力海外手游市场,中财网
1890,2018-05-03,一起增持引发40亿市值增长 三七互娱增持世纪华通为哪般？,e公司
1891,2018-05-03,“结盟”半月再送“厚礼” 三七互娱拟2亿元增资世纪华通,每日经济新闻
1892,2018-05-02,三七互娱：拟不超2亿元增持世纪华通,e公司
1893,2018-04-28,"世纪华通2017年报点评:全产业链布局带动业绩高增长,储备产品预期高企",国信证券
1894,2018-04-27,世纪华通：2018年半年度业绩报告预告,深交所
1895,2018-04-27,世纪华通：一季度净利润同比增150.59%,Wind
1896,2018-04-25,媒体：构建共赢生态 荐8股,国盛证券
1897,2018-04-24,曾被畅游2亿美元卖掉的第七大道冲刺港交所 孟书奇操盘,搜狐
1898,2018-04-24,世纪华通发布2017年年报 净利润7.83亿元游戏收入8亿元,DoNews
1899,2018-04-24,[中性评级]游戏行业周报：三七互娱世纪华通深化合作 腾讯、网易首次垄断中国IOS收入榜TOP10,中财网
1900,2018-04-24,三七互娱：“核心＋多元化”战略升级 收获可期,腾讯网
1901,2018-04-23,世纪华通：2017年净利润同比增55.47%,Wind
1902,2018-04-20,世纪华通与三七互娱合作 摒弃“竞争”转向“共赢”,南方财富网
1903,2018-04-20,[买入评级]世纪华通(002602)点评：与三七互娱确定三年战略合作 A股两大游戏公司竞合共赢,中财网
1904,2018-04-20,[增持评级]世纪华通(002602)点评：与三七互娱在游戏IP授权和游戏发行运营上强强联合 业务布局持续突破,中财网
1905,2018-04-20,[推荐评级]三七互娱(002555)热点速评：与世纪华通深化合作 传奇IP类游戏收入预期增强,中财网
1906,2018-04-20,"三七互娱:与世纪华通在游戏ip授权和游戏发行运营上展开合作,强强联合助力公司游戏研发业务",申万宏源
1907,2018-04-19,签署战略合作协议 世纪华通牵手三七互娱深化合作,中证网
1908,2018-04-19,晚间重要公告2018年4月19日星期四,--
1909,2018-04-19,三七互娱世纪华通深化合作，“竞合”利好行业长远发展,DoNews
1910,2018-04-19,三七互娱：与世纪华通签署战略合作协议,Wind
1911,2018-04-17,"游戏行业周报:手游出海表现良好,部分新品进入海外榜单前列",上海证券
1912,2018-04-16,世纪华通海外捷报频传 两款游戏出海表现出众,证券时报
1913,2018-04-12,2018最新中国上市公司市值排名：世纪华通上升百位,南方财富网
1914,2018-04-11,[增持评级]游戏行业周报：IOS平台游戏Q1下载量增长14% 收入增长18%,中财网
1915,2018-04-11,世纪华通再靠子公司收益一季度利润翻番,号外财经网
1916,2018-04-03,盛大游戏、腾讯投资韩国版“微信” 海外市场掘金胜算几何？,每日经济新闻
1917,2018-04-03,[强于大市评级]传媒行业研究周报：东财慈文等引领3月成长 继续加仓Q1业绩印证的优质品种,中财网
1918,2018-04-03,"世纪华通:子公司入股Kakao进军韩国游戏市场,一季报业绩高增108%-140%",申万宏源
1919,2018-04-01,世纪华通：一季度净利预增107%-139%,证券之星
1920,2018-03-31,【推荐】腾讯携世纪华通投韩国版“微信” 全球化发展实现重大突破,创业家
1921,2018-03-31,世纪华通一季度净利预增108%-140% 拟投资韩国KakaoGames,中证网
1922,2018-03-30,世纪华通：预计一季度净利润同比增长1.08倍-1.4倍,Wind
1923,2018-03-30,世纪华通：一季度净利翻倍 100亿韩元参股韩国KakaoGames,证券时报网
1924,2018-03-30,[买入评级]世纪华通(002602)首次覆盖报告：立足海内外全产业链 携手体外盛大打造游戏独角兽,中财网
1925,2018-03-21,世纪华通：股东菁尧投资质押1.21亿股,Wind
1926,2018-03-21,世纪华通靠卖子公司维持净利润增长,号外财经网
1927,2018-03-21,[增持评级]游戏行业周报：亚太地区手游市场收入份额占全球市场的60%,中财网
1928,2018-03-16,2018年3月16日新闻发布会,深交所
1929,2018-03-13,世纪华通股东汤奇青短线交易违规 被深交所通报批评,和讯
1930,2018-03-12,30亿入账 盛大游戏“傍”上腾讯,北京商报
1931,2018-03-06,3月6日有43家公司获重要股东增减持 汉钟精机已被连续增持88次,Wind
1932,2018-03-06,[增持评级]游戏行业周报：腾讯计划全面布局“功能游戏”,中财网
1933,2018-03-05,[强于大市评级]传媒行业研究周报：政策吹响科技新浪潮 精选优质个股攻守兼备,中财网
1934,2018-03-05,【传媒】 告诉你真实的文娱消费细节——4200份问卷看清中国消费,天风研究
1935,2018-03-03,独角兽企业上市或迎快速通道，多家公司回应参股企业IPO情况,Wind
1936,2018-02-27,世纪华通：2017年净利润同比增59.39%（快报）,Wind
1937,2018-02-25,机构：春节消费数据塑造市场新风口 四板块欲借机腾飞,21世纪经济报道
1938,2018-02-25,手游行业景气度高涨 六股正迎来绝佳布局良机,中证报
1939,2018-02-24,手游景气度高涨 概念股受追捧,中证报
1940,2018-02-24,[强于大市评级]互联网传媒行业专题研究：春节游戏效应=社交化+碎片化 各路游戏如何争春?,中财网
1941,2018-02-22,游戏周报：腾讯入股盛大游戏 阿里投资万达电影,中财网
1942,2018-02-22,[看好评级]传媒行业数据周报20180212,中财网
1943,2018-02-14,腾讯30亿元加持盛大游戏 寡头格局再放大,通信信息报
1944,2018-02-13,盛大游戏迎腾讯入股 世纪华通CEO称继续履行注入承诺,中国财经网
1945,2018-02-13,世纪华通大股东短线交易违规 被浙江证监局警示,和讯
1946,2018-02-11,违规买卖公司股票 世纪华通股东汤奇青收警示函,北京商报网
1947,2018-02-10,腾讯30亿入股盛大游戏 盛大能否顺利回归A股？,国际金融报
1948,2018-02-10,引入腾讯盛大游戏“回A”添筹码,证券时报
1949,2018-02-09,30亿入账 盛大游戏“傍”上腾讯,新浪
1950,2018-02-08,盛大游戏6月注入世纪华通 借壳是中概股回A最优解,证券时报
1951,2018-02-07,[推荐评级]游戏行业周报：中国网游用户规模年增长率5.9% 世纪华通完成点点互动100%股权交割,中财网
1952,2018-02-07,巨丰热点前瞻：市场短期或继续筑底,巨丰财经
1953,2018-02-07,市场风险短期加速出清，A股有望更快迎来配置机会,第一财经
1954,2018-02-07,华创事件驱动早报2-7：一线房企销售额纷纷大增；居民春节出游意愿强,华创证券研究
1955,2018-02-07,盛大游戏获腾讯入股 回归A股时间点渐行渐近(受益股),金融界
1956,2018-02-07,A股头条：6家首发上会4家通过 美股上演过山车行情,金融界
1957,2018-02-06,盛大游戏获腾讯入股，完成回归A股前股权架构最后优化,Wind
1958,2018-02-06,为了回归 A 股，盛大也需腾讯的大腿,凤凰网
1959,2018-02-06,高层换血引入投资方腾讯，盛大游戏能否迎来第二春？,搜狐
1960,2018-02-06,[增持评级]游戏行业周报：业绩分化明显 关注绩优龙头,中财网
1961,2018-02-06,【海通策略】18年2月解禁额较上月减半（荀玉根、李影）,股市荀策
1962,2018-02-06,传媒行业月报：传媒板块2017年报业绩前瞻,国信研究
1963,2018-02-06,最前线|盛大游戏引入腾讯作为股东，回归A股会变得更顺利吗？,36氪
1964,2018-02-06,盛大游戏迎腾讯入股：回归A股前股权架构最后一轮调整优化,澎湃新闻
1965,2018-02-06,6日盘前研报精选：10股有望爆发,证券时报网
1966,2018-02-06,盛大游戏资本运作又有新变化 腾讯入股,新浪
1967,2018-02-05,持股还是现金？这5股证明自己,中财网
1968,2018-02-05,黑马股已现 这6股来日待奔行,中财网
1969,2018-02-05,[增持评级]世纪华通(002602)调研简报：新游储备丰富 全球市场布局加速,中财网
1970,2018-02-03,一位60后企业家的产业“憧憬”与杠杆“惩罚”,21世纪经济报道
1971,2018-02-02,世纪华通CEO王佶：将择机注入盛大游戏资产,证券时报
1972,2018-01-31,世纪华通：金盾股份事件对公司没有实质性影响,Wind
1973,2018-01-31,世纪华通：金盾股份事件对公司没有实质性影响,e公司
1974,2018-01-31,媒体：关注绩优龙头股 荐2股,上海证券
1975,2018-01-31,"传媒互联网一周回顾与展望:持续看好板块行情表现,继续推荐细分领域龙头",国信证券
1976,2018-01-30,传媒行业卓越推：暂不推荐,中财网
1977,2018-01-29,媒体：继续推荐细分领域龙头 荐11股,国信证券
1978,2018-01-29,"世纪华通重大事件快评:点点互动100%股权过户完成,游戏产业链布局更进一步",国信证券
1979,2018-01-24,A股共发生28宗大宗交易成交9.28亿元（1月24日）,Wind
1980,2018-01-24,世纪华通今日大宗交易成交7万股，成交价35.32元折价0.0%,Wind资讯
1981,2018-01-24,24日晚间机构研报精选：8股值得关注（名单）,和讯
1982,2018-01-24,游戏行业周报:游戏版块龙头获公募基金净增持,上海证券
1983,2018-01-24,"世纪华通:点点互动顺利完成交割,《择天记》即将上线公司18年游戏大作值得期待",申万宏源
1984,2018-01-15,世纪华通荣膺2017年度游鼎奖两项大奖,中金在线
1985,2018-01-12,世纪华通页游产业 庖丁解牛“哥们网”武侠文化,中金在线
1986,2018-01-11,世纪华通COO张向东：搭建精品游戏全产业链 做全球移动内容领创者,证券之星
1987,2018-01-09,立下贷欠供应商数千万调查：曾通过饿了么导流，上市公司世纪华通控股,和讯
